date,close
2017-04-24,"21,760"
2017-04-25,"21,915"
2017-04-26,"22,290"
2017-04-27,"22,000"
2017-04-28,"22,070"
2017-05-02,"22,300"
2017-05-04,"22,600"
2017-05-08,"22,885"
2017-05-10,"22,680"
2017-05-11,"23,150"
2017-05-12,"22,960"
2017-05-15,"23,150"
2017-05-16,"22,755"
2017-05-17,"22,740"
2017-05-18,"22,890"
2017-05-19,"22,745"
2017-05-22,"23,000"
2017-05-23,"22,930"
2017-05-24,"22,950"
2017-05-25,"22,765"
2017-05-26,"22,940"
2017-05-29,"23,170"
2017-05-30,"23,390"
2017-05-31,"23,370"
2017-06-01,"23,360"
2017-06-02,"23,700"
2017-06-05,"23,480"
2017-06-07,"23,675"
2017-06-08,"24,155"
2017-06-09,"24,550"
2017-06-11,"24,550"
2017-06-12,"23,850"
2017-06-13,"24,085"
2017-06-14,"24,220"
2017-06-15,"24,210"
2017-06-16,"24,240"
2017-06-19,"24,885"
2017-06-20,"24,655"
2017-06-21,"24,510"
2017-06-22,"24,545"
2017-06-23,"24,850"
2017-06-26,"25,640"
2017-06-27,"25,975"
2017-06-28,"25,525"
2017-06-29,"25,730"
2017-06-30,"25,570"
2017-07-03,"24,890"
2017-07-04,"24,615"
2017-07-05,"25,300"
2017-07-06,"25,385"
2017-07-07,"25,235"
2017-07-10,"25,285"
2017-07-11,"25,500"
2017-07-12,"25,445"
2017-07-13,"26,140"
2017-07-14,"26,280"
2017-07-17,"26,410"
2017-07-18,"26,640"
2017-07-19,"27,135"
2017-07-20,"27,240"
2017-07-21,"27,130"
2017-07-23,"27,130"
2017-07-24,"27,440"
2017-07-25,"26,555"
2017-07-26,"25,865"
2017-07-27,"26,190"
2017-07-28,"25,045"
2017-07-30,"25,045"
2017-07-31,"25,355"
2017-08-01,"25,125"
2017-08-02,"25,705"
2017-08-03,"24,625"
2017-08-04,"24,435"
2017-08-07,"24,540"
2017-08-08,"25,070"
2017-08-09,"24,465"
2017-08-10,"24,365"
2017-08-11,"23,650"
2017-08-14,"24,270"
2017-08-16,"24,560"
2017-08-17,"24,855"
2017-08-18,"25,050"
2017-08-21,"24,990"
2017-08-22,"25,120"
2017-08-23,"25,300"
2017-08-24,"25,300"
2017-08-25,"25,370"
2017-08-28,"25,140"
2017-08-29,"25,030"
2017-08-30,"25,200"
2017-08-31,"25,405"
2017-09-01,"25,655"
2017-09-04,"25,090"
2017-09-05,"25,180"
2017-09-06,"25,505"
2017-09-07,"25,735"
2017-09-08,"25,795"
2017-09-11,"26,170"
2017-09-12,"26,620"
2017-09-13,"26,870"
2017-09-14,"27,095"
2017-09-15,"27,150"
2017-09-18,"27,405"
2017-09-19,"27,140"
2017-09-20,"27,000"
2017-09-21,"26,875"
2017-09-22,"26,530"
2017-09-25,"26,880"
2017-09-26,"26,600"
2017-09-27,"26,755"
2017-09-28,"26,900"
2017-09-29,"26,975"
2017-10-10,"27,730"
2017-10-11,"27,990"
2017-10-12,"27,940"
2017-10-13,"27,320"
2017-10-16,"26,935"
2017-10-17,"27,165"
2017-10-18,"26,880"
2017-10-19,"27,095"
2017-10-20,"27,190"
2017-10-23,"27,500"
2017-10-24,"27,365"
2017-10-25,"27,650"
2017-10-26,"26,900"
2017-10-27,"26,960"
2017-10-30,"27,195"
2017-10-31,"27,745"
2017-11-01,"27,740"
2017-11-02,"27,415"
2017-11-03,"27,635"
2017-11-06,"27,635"
2017-11-07,"27,720"
2017-11-08,"27,825"
2017-11-09,"27,580"
2017-11-10,"27,820"
2017-11-13,"28,040"
2017-11-14,"28,590"
2017-11-15,"28,080"
2017-11-16,"28,515"
2017-11-17,"28,415"
2017-11-20,"28,255"
2017-11-21,"28,550"
2017-11-22,"28,985"
2017-11-23,"28,885"
2017-11-24,"29,105"
2017-11-27,"28,660"
2017-11-28,"28,330"
2017-11-29,"28,525"
2017-11-30,"27,425"
2017-12-01,"27,565"
2017-12-04,"27,585"
2017-12-05,"27,370"
2017-12-06,"26,815"
2017-12-07,"26,425"
2017-12-08,"26,580"
2017-12-11,"27,000"
2017-12-12,"26,745"
2017-12-13,"26,855"
2017-12-14,"26,910"
2017-12-15,"26,805"
2017-12-18,"26,585"
2017-12-19,"27,050"
2017-12-20,"27,050"
2017-12-21,"26,120"
2017-12-22,"26,865"
2017-12-26,"26,620"
2017-12-27,"27,210"
2017-12-28,"27,475"
2018-01-02,"27,225"
2018-01-03,"27,395"
2018-01-04,"26,895"
2018-01-05,"27,135"
2018-01-08,"26,550"
2018-01-09,"26,430"
2018-01-10,"25,860"
2018-01-11,"26,420"
2018-01-12,"26,260"
2018-01-15,"26,125"
2018-01-16,"27,055"
2018-01-17,"27,075"
2018-01-18,"27,490"
2018-01-19,"27,160"
2018-01-22,"26,400"
2018-01-23,"26,700"
2018-01-24,"26,860"
2018-01-25,"27,340"
2018-01-26,"27,380"
2018-01-29,"27,430"
2018-01-30,"26,850"
2018-01-31,"26,800"
2018-02-01,"27,120"
2018-02-02,"26,490"
2018-02-05,"25,785"
2018-02-06,"25,720"
2018-02-07,"25,860"
2018-02-08,"26,795"
2018-02-09,"26,355"
2018-02-12,"26,550"
2018-02-13,"26,560"
2018-02-14,"27,080"
2018-02-19,"27,325"
2018-02-20,"26,860"
2018-02-21,"27,320"
2018-02-22,"27,045"
2018-02-23,"27,115"
2018-02-26,"27,060"
2018-02-27,"27,205"
2018-02-28,"26,845"
2018-03-02,"26,710"
2018-03-05,"26,355"
2018-03-06,"27,030"
2018-03-07,"26,820"
2018-03-08,"26,950"
2018-03-09,"27,305"
2018-03-12,"27,790"
2018-03-13,"28,460"
2018-03-14,"28,345"
2018-03-15,"28,290"
2018-03-16,"28,180"
2018-03-19,"28,205"
2018-03-20,"28,040"
2018-03-21,"27,835"
2018-03-22,"27,580"
2018-03-23,"25,920"
2018-03-26,"26,665"
2018-03-27,"26,410"
2018-03-28,"25,950"
2018-03-29,"26,210"
2018-03-30,"26,420"
2018-04-02,"26,025"
2018-04-03,"25,935"
2018-04-04,"25,475"
2018-04-05,"25,985"
2018-04-06,"25,705"
2018-04-09,"25,815"
2018-04-10,"25,740"
2018-04-11,"26,195"
2018-04-12,"26,730"
2018-04-13,"26,920"
2018-04-15,"26,920"
2018-04-16,"26,945"
2018-04-17,"26,930"
2018-04-18,"26,960"
2018-04-19,"27,500"
2018-04-20,"27,030"
2018-04-23,"26,655"
2018-04-24,"26,035"
2018-04-25,"25,900"
2018-04-26,"26,435"
2018-04-27,"26,355"
2018-04-30,"25,925"
2018-05-02,"25,715"
2018-05-03,"25,575"
2018-05-04,"25,315"
2018-05-08,"24,995"
2018-05-09,"25,355"
2018-05-10,"25,625"
2018-05-11,"25,905"
2018-05-14,"25,550"
2018-05-15,"25,605"
2018-05-16,"25,550"
2018-05-17,"25,590"
2018-05-18,"25,930"
2018-05-21,"26,025"
2018-05-23,"27,000"
2018-05-24,"26,920"
2018-05-25,"26,910"
2018-05-28,"26,845"
2018-05-29,"26,830"
2018-05-30,"26,865"
2018-05-31,"26,860"
2018-06-01,"26,660"
2018-06-04,"26,440"
2018-06-05,"26,910"
2018-06-07,"27,160"
2018-06-08,"26,730"
2018-06-11,"26,725"
2018-06-12,"26,750"
2018-06-14,"26,200"
2018-06-15,"25,935"
2018-06-18,"24,925"
2018-06-19,"24,600"
2018-06-20,"25,355"
2018-06-21,"25,270"
2018-06-22,"25,385"
2018-06-25,"25,030"
2018-06-26,"24,915"
2018-06-27,"24,725"
2018-06-28,"24,140"
2018-06-29,"24,380"
2018-07-02,"23,530"
2018-07-03,"24,025"
2018-07-04,"24,040"
2018-07-05,"24,175"
2018-07-06,"24,495"
2018-07-09,"24,805"
2018-07-10,"24,975"
2018-07-11,"24,845"
2018-07-12,"25,050"
2018-07-13,"25,530"
2018-07-16,"25,485"
2018-07-17,"25,500"
2018-07-18,"25,590"
2018-07-19,"25,590"
2018-07-20,"25,115"
2018-07-23,"23,770"
2018-07-24,"24,135"
2018-07-25,"23,605"
2018-07-26,"24,305"
2018-07-27,"25,170"
2018-07-30,"25,100"
2018-07-31,"25,150"
2018-08-01,"25,290"
2018-08-02,"24,850"
2018-08-03,"24,900"
2018-08-06,"24,335"
2018-08-07,"24,530"
2018-08-08,"24,500"
2018-08-09,"24,270"
2018-08-10,"23,725"
2018-08-13,"23,025"
2018-08-14,"23,085"
2018-08-16,"23,005"
2018-08-17,"22,820"
2018-08-20,"22,620"
2018-08-21,"23,350"
2018-08-22,"23,260"
2018-08-23,"23,245"
2018-08-24,"23,330"
2018-08-27,"23,680"
2018-08-28,"23,625"
2018-08-29,"23,940"
2018-08-30,"23,940"
2018-08-31,"24,190"
2018-09-03,"24,135"
2018-09-04,"24,170"
2018-09-05,"24,020"
2018-09-06,"23,775"
2018-09-07,"23,155"
2018-09-10,"23,225"
2018-09-11,"23,230"
2018-09-12,"23,030"
2018-09-13,"22,830"
2018-09-14,"23,125"
2018-09-17,"22,825"
2018-09-18,"22,850"
2018-09-19,"22,800"
2018-09-20,"22,705"
2018-09-21,"22,500"
2018-09-27,"22,360"
2018-09-28,"22,155"
2018-10-01,"22,035"
2018-10-02,"21,590"
2018-10-04,"21,225"
2018-10-05,"20,870"
2018-10-08,"20,840"
2018-10-10,"20,350"
2018-10-11,"19,300"
2018-10-12,"19,930"
2018-10-15,"19,520"
2018-10-16,"20,025"
2018-10-17,"20,400"
2018-10-18,"20,115"
2018-10-19,"20,450"
2018-10-22,"20,285"
2018-10-23,"19,640"
2018-10-24,"19,400"
2018-10-25,"18,970"
2018-10-26,"18,885"
2018-10-29,"18,585"
2018-10-30,"19,275"
2018-10-31,"19,320"
2018-11-01,"19,200"
2018-11-02,"20,220"
2018-11-05,"19,720"
2018-11-06,"19,560"
2018-11-07,"19,125"
2018-11-08,"19,530"
2018-11-09,"19,675"
2018-11-12,"19,825"
2018-11-13,"19,280"
2018-11-14,"19,000"
2018-11-15,"19,220"
2018-11-16,"19,200"
2018-11-19,"19,185"
2018-11-20,"18,470"
2018-11-21,"18,650"
2018-11-22,"18,520"
2018-11-23,"18,420"
2018-11-26,"18,730"
2018-11-27,"18,835"
2018-11-28,"19,070"
2018-11-29,"18,985"
2018-11-30,"18,825"
2018-12-03,"19,180"
2018-12-04,"18,935"
2018-12-05,"18,680"
2018-12-06,"18,080"
2018-12-07,"18,090"
2018-12-10,"17,435"
2018-12-11,"17,415"
2018-12-12,"17,745"
2018-12-13,"17,965"
2018-12-14,"17,335"
2018-12-17,"17,320"
2018-12-18,"16,960"
2018-12-19,"17,080"
2018-12-20,"16,670"
2018-12-21,"16,920"
2018-12-24,"17,065"
2018-12-26,"16,775"
2018-12-27,"17,155"
2018-12-28,"17,380"
2019-01-02,"17,170"
2019-01-03,"16,485"
2019-01-04,"16,150"
2019-01-07,"16,445"
2019-01-08,"16,470"
2019-01-09,"17,370"
2019-01-10,"17,650"
2019-01-11,"17,675"
2019-01-14,"17,325"
2019-01-15,"17,595"
2019-01-16,"17,815"
2019-01-17,"17,955"
2019-01-18,"18,045"
2019-01-21,"18,605"
2019-01-22,"18,450"
2019-01-23,"18,520"
2019-01-24,"18,980"
2019-01-25,"19,565"
2019-01-28,"19,515"
2019-01-29,"19,870"
2019-01-30,"20,410"
2019-01-31,"20,125"
2019-02-01,"20,165"
2019-02-07,"20,815"
2019-02-08,"20,285"
2019-02-11,"20,220"
2019-02-12,"20,545"
2019-02-13,"21,200"
2019-02-14,"21,620"
2019-02-15,"20,940"
2019-02-18,"21,190"
2019-02-19,"21,150"
2019-02-20,"21,560"
2019-02-21,"21,530"
2019-02-22,"21,510"
2019-02-25,"22,010"
2019-02-26,"21,750"
2019-02-27,"21,600"
2019-02-28,"20,915"
2019-03-04,"21,045"
2019-03-05,"20,725"
2019-03-06,"20,575"
2019-03-07,"20,390"
2019-03-08,"20,175"
2019-03-11,"20,580"
2019-03-12,"21,060"
2019-03-13,"21,235"
2019-03-14,"21,510"
2019-03-15,"21,335"
2019-03-18,"21,410"
2019-03-19,"21,285"
2019-03-20,"21,605"
2019-03-21,"21,945"
2019-03-22,"22,160"
2019-03-25,"21,345"
2019-03-26,"21,500"
2019-03-27,"21,520"
2019-03-28,"21,070"
2019-03-29,"21,400"
2019-04-01,"21,945"
2019-04-02,"21,875"
2019-04-03,"22,430"
2019-04-04,"22,615"
2019-04-05,"22,850"
2019-04-08,"22,420"
2019-04-09,"22,585"
2019-04-10,"22,650"
2019-04-11,"22,790"
2019-04-12,"22,790"
2019-04-15,"22,870"
2019-04-16,"22,725"
2019-04-17,"23,135"
2019-04-18,"22,745"
2019-04-19,"23,010"
2019-04-22,"22,815"
2019-04-23,"22,940"
2019-04-24,"22,785"
2019-04-25,"23,100"
2019-04-26,"22,445"
2019-04-29,"22,700"
2019-04-30,"22,760"
2019-05-02,"22,975"
2019-05-03,"22,960"
2019-05-07,"22,550"
2019-05-08,"22,155"
2019-05-09,"21,335"
2019-05-10,"21,370"
2019-05-13,"20,725"
2019-05-14,"20,835"
2019-05-15,"21,240"
2019-05-16,"20,625"
2019-05-17,"20,520"
2019-05-20,"20,210"
2019-05-21,"20,320"
2019-05-22,"20,140"
2019-05-23,"19,720"
2019-05-24,"19,325"
2019-05-27,"19,295"
2019-05-28,"19,625"
2019-05-29,"19,515"
2019-05-30,"19,685"
2019-05-31,"19,710"
2019-06-03,"19,810"
2019-06-04,"19,720"
2019-06-05,"19,875"
2019-06-07,"20,010"
2019-06-10,"20,285"
2019-06-11,"20,735"
2019-06-12,"20,285"
2019-06-13,"20,030"
2019-06-14,"19,770"
2019-06-17,"19,705"
2019-06-18,"19,660"
2019-06-19,"20,040"
2019-06-20,"20,250"
2019-06-21,"19,955"
2019-06-24,"20,015"
2019-06-25,"19,750"
2019-06-26,"19,965"
2019-06-27,"20,235"
2019-06-28,"20,195"
2019-07-01,"20,335"
2019-07-02,"20,405"
2019-07-03,"20,265"
2019-07-04,"20,600"
2019-07-05,"20,320"
2019-07-08,"19,210"
2019-07-09,"19,310"
2019-07-10,"19,800"
2019-07-11,"20,380"
2019-07-12,"20,500"
2019-07-15,"20,640"
2019-07-16,"20,700"
2019-07-17,"20,240"
2019-07-18,"20,515"
2019-07-19,"20,800"
2019-07-22,"21,030"
2019-07-23,"20,950"
2019-07-24,"20,715"
2019-07-25,"20,700"
2019-07-26,"20,585"
2019-07-29,"19,690"
2019-07-30,"20,020"
2019-07-31,"19,960"
2019-08-01,"19,625"
2019-08-02,"19,485"
2019-08-05,"18,635"
2019-08-06,"17,875"
2019-08-07,"18,440"
2019-08-08,"18,835"
2019-08-09,"19,000"
2019-08-12,"19,050"
2019-08-13,"19,050"
2019-08-14,"19,415"
2019-08-16,"19,245"
2019-08-19,"19,245"
2019-08-20,"19,660"
2019-08-21,"19,870"
2019-08-22,"19,495"
2019-08-23,"19,520"
2019-08-26,"18,610"
2019-08-27,"18,890"
2019-08-28,"19,200"
2019-08-29,"18,985"
2019-08-30,"19,520"
2019-09-02,"19,840"
2019-09-03,"19,790"
2019-09-04,"20,540"
2019-09-05,"21,230"
2019-09-06,"21,215"
2019-09-09,"21,165"
2019-09-10,"21,080"
2019-09-11,"21,070"
2019-09-16,"21,010"
2019-09-17,"20,985"
2019-09-18,"21,180"
2019-09-19,"21,490"
2019-09-20,"21,585"
2019-09-23,"21,400"
2019-09-24,"21,450"
2019-09-25,"21,240"
2019-09-26,"21,370"
2019-09-27,"21,315"
2019-09-30,"21,395"
2019-10-01,"21,460"
2019-10-02,"20,940"
2019-10-04,"20,995"
2019-10-07,"20,940"
2019-10-08,"21,315"
2019-10-10,"21,165"
2019-10-11,"21,345"
2019-10-14,"21,690"
2019-10-15,"22,175"
2019-10-16,"22,475"
2019-10-17,"22,295"
2019-10-18,"21,910"
2019-10-21,"22,070"
2019-10-22,"22,100"
2019-10-23,"22,050"
2019-10-24,"22,255"
2019-10-25,"22,520"
2019-10-28,"22,635"
2019-10-29,"22,615"
2019-10-30,"22,220"
2019-10-31,"22,610"
2019-11-01,"22,650"
2019-11-04,"22,970"
2019-11-05,"23,080"
2019-11-06,"22,650"
2019-11-07,"22,490"
2019-11-08,"22,190"
2019-11-11,"21,960"
2019-11-12,"22,310"
2019-11-13,"22,210"
2019-11-14,"22,405"
2019-11-15,"22,945"
2019-11-18,"23,010"
2019-11-19,"23,005"
2019-11-20,"22,390"
2019-11-21,"21,950"
2019-11-22,"22,170"
2019-11-25,"22,510"
2019-11-26,"22,575"
2019-11-27,"22,425"
2019-11-28,"22,490"
2019-11-29,"22,205"
2019-12-02,"22,145"
2019-12-03,"21,890"
2019-12-04,"21,655"
2019-12-05,"22,185"
2019-12-06,"23,170"
2019-12-09,"23,090"
2019-12-10,"22,765"
2019-12-11,"22,865"
2019-12-12,"23,470"
2019-12-13,"24,150"
2019-12-16,"24,385"
2019-12-17,"25,200"
2019-12-18,"25,150"
2019-12-19,"24,950"
2019-12-20,"25,190"
2019-12-23,"24,940"
2019-12-24,"24,860"
2019-12-26,"25,650"
2019-12-27,"26,400"
2019-12-30,"26,520"
2020-01-02,"26,670"
2020-01-03,"26,440"
2020-01-05,"26,440"
2020-01-06,"26,325"
2020-01-07,"26,280"
2020-01-08,"26,190"
2020-01-09,"27,155"
2020-01-10,"27,135"
2020-01-12,"27,135"
2020-01-13,"27,020"
2020-01-14,"27,100"
2020-01-15,"26,650"
2020-01-16,"27,150"
2020-01-17,"27,410"
2020-01-20,"27,530"
2020-01-21,"27,245"
2020-01-22,"27,735"
2020-01-23,"27,535"
2020-01-28,"26,750"
2020-01-29,"26,805"
2020-01-30,"26,145"
2020-01-31,"25,510"
2020-02-03,"25,975"
2020-02-04,"26,410"
2020-02-05,"26,410"
2020-02-06,"26,720"
2020-02-07,"26,470"
2020-02-10,"26,540"
2020-02-11,"26,760"
2020-02-12,"27,335"
2020-02-13,"27,690"
2020-02-14,"28,190"
2020-02-17,"28,310"
2020-02-18,"27,395"
2020-02-19,"27,620"
2020-02-20,"27,635"
2020-02-21,"27,240"
2020-02-24,"26,220"
2020-02-25,"26,785"
2020-02-26,"26,255"
2020-02-27,"25,170"
2020-02-28,"24,005"
2020-03-02,"25,180"
2020-03-03,"24,990"
2020-03-04,"25,645"
2020-03-05,"26,000"
2020-03-06,"25,435"
2020-03-09,"24,140"
2020-03-10,"24,770"
2020-03-11,"23,755"
2020-03-12,"22,725"
2020-03-13,"21,830"
2020-03-15,"21,830"
2020-03-16,"20,600"
2020-03-17,"20,925"
2020-03-18,"19,415"
2020-03-19,"17,645"
2020-03-20,"19,240"
2020-03-23,"17,875"
2020-03-24,"20,020"
2020-03-25,"21,080"
2020-03-26,"20,560"
2020-03-27,"20,650"
2020-03-30,"20,800"
2020-03-31,"20,845"
2020-04-01,"20,200"
2020-04-02,"20,935"
2020-04-03,"20,920"
2020-04-05,"20,920"
2020-04-06,"22,105"
2020-04-07,"22,750"
2020-04-08,"22,715"
2020-04-09,"22,740"
2020-04-10,"22,350"
2020-04-13,"21,435"
2020-04-14,"21,900"
2020-04-16,"22,290"
2020-04-17,"22,830"
2020-04-20,"22,510"
2020-04-21,"22,270"
2020-04-22,"22,680"
2020-04-23,"22,755"
2020-04-24,"22,255"
2020-04-27,"22,685"
2020-04-28,"22,705"
2020-04-29,"22,850"
2020-05-04,"22,385"
2020-05-06,"23,060"
2020-05-07,"23,675"
2020-05-08,"24,320"
2020-05-11,"24,185"
2020-05-12,"24,080"
2020-05-13,"23,945"
2020-05-14,"23,535"
2020-05-15,"24,100"
2020-05-17,"24,100"
2020-05-18,"24,020"
2020-05-19,"24,450"
2020-05-20,"25,300"
2020-05-21,"25,480"
2020-05-22,"25,090"
2020-05-25,"25,630"
2020-05-26,"25,900"
2020-05-27,"25,340"
2020-05-28,"24,845"
2020-05-29,"24,725"
2020-06-01,"25,695"
2020-06-02,"25,760"
2020-06-03,"26,260"
2020-06-04,"26,095"
2020-06-05,"26,385"
2020-06-08,"26,270"
2020-06-09,"26,075"
2020-06-10,"26,195"
2020-06-11,"25,725"
2020-06-12,"25,010"
2020-06-14,"25,010"
2020-06-15,"23,290"
2020-06-16,"24,520"
2020-06-17,"24,770"
2020-06-18,"24,715"
2020-06-19,"24,825"
2020-06-22,"24,965"
2020-06-23,"24,910"
2020-06-24,"25,575"
2020-06-25,"24,860"
2020-06-26,"25,270"
2020-06-29,"24,705"
2020-06-30,"25,240"
2020-07-01,"25,185"
2020-07-02,"25,265"
2020-07-03,"25,640"
2020-07-06,"26,135"
2020-07-07,"25,940"
2020-07-08,"25,850"
2020-07-09,"26,045"
2020-07-10,"26,120"
2020-07-13,"26,200"
2020-07-14,"26,130"
2020-07-15,"26,455"
2020-07-16,"25,870"
2020-07-17,"26,275"
2020-07-20,"26,125"
2020-07-21,"26,570"
2020-07-22,"26,590"
2020-07-23,"26,740"
2020-07-24,"26,555"
2020-07-27,"27,190"
2020-07-28,"27,870"
2020-07-29,"27,990"
2020-07-30,"28,610"
2020-07-31,"28,000"
2020-08-03,"28,185"
2020-08-04,"28,115"
2020-08-05,"28,395"
2020-08-06,"28,320"
2020-08-07,"28,200"
2020-08-10,"28,100"
2020-08-11,"27,880"
2020-08-12,"27,545"
2020-08-13,"27,800"
2020-08-14,"27,460"
2020-08-17,"27,460"
2020-08-18,"26,385"
2020-08-19,"26,870"
2020-08-20,"25,300"
2020-08-21,"25,655"
2020-08-24,"26,105"
2020-08-25,"26,565"
2020-08-26,"26,430"
2020-08-27,"26,015"
2020-08-28,"26,110"
2020-08-31,"26,200"
2020-09-01,"26,385"
2020-09-02,"26,705"
2020-09-03,"27,400"
2020-09-04,"26,755"
2020-09-07,"26,985"
2020-09-08,"27,410"
2020-09-09,"27,290"
2020-09-10,"27,655"
2020-09-11,"27,630"
2020-09-14,"27,940"
2020-09-15,"28,045"
2020-09-16,"27,600"
2020-09-17,"27,335"
2020-09-18,"27,765"
2020-09-21,"27,070"
2020-09-22,"26,200"
2020-09-23,"26,890"
2020-09-24,"26,070"
2020-09-25,"25,915"
2020-09-28,"26,700"
2020-09-29,"27,005"
2020-10-05,"26,995"
2020-10-06,"27,030"
2020-10-07,"27,060"
2020-10-08,"26,970"
2020-10-12,"27,145"
2020-10-13,"27,390"
2020-10-14,"26,865"
2020-10-15,"26,510"
2020-10-16,"26,245"
2020-10-19,"26,000"
2020-10-20,"26,005"
2020-10-21,"26,045"
2020-10-22,"25,500"
2020-10-23,"25,225"
2020-10-26,"24,365"
2020-10-27,"24,410"
2020-10-28,"25,200"
2020-10-29,"25,540"
2020-10-30,"24,905"
2020-11-02,"24,995"
2020-11-03,"25,570"
2020-11-04,"26,295"
2020-11-05,"26,715"
2020-11-06,"26,460"
2020-11-09,"26,640"
2020-11-10,"26,440"
2020-11-11,"26,410"
2020-11-12,"26,460"
2020-11-13,"26,850"
2020-11-16,"28,200"
2020-11-17,"27,990"
2020-11-18,"28,030"
2020-11-19,"28,405"
2020-11-20,"28,550"
2020-11-22,"28,550"
2020-11-23,"28,830"
2020-11-24,"28,795"
2020-11-25,"28,305"
2020-11-26,"28,860"
2020-11-27,"29,020"
2020-11-30,"28,745"
2020-12-01,"28,720"
2020-12-02,"29,635"
2020-12-03,"29,560"
2020-12-04,"29,810"
2020-12-07,"30,090"
2020-12-08,"29,925"
2020-12-09,"30,395"
2020-12-10,"30,425"
2020-12-11,"30,380"
2020-12-14,"30,155"
2020-12-15,"30,555"
2020-12-16,"31,015"
2020-12-17,"31,690"
2020-12-18,"31,370"
2020-12-20,"31,370"
2020-12-21,"31,225"
2020-12-22,"30,435"
2020-12-23,"30,955"
2020-12-24,"31,590"
2020-12-28,"31,940"
2020-12-29,"32,600"
2020-12-30,"33,610"
2021-01-04,"34,355"
2021-01-05,"34,710"
2021-01-06,"34,670"
2021-01-07,"35,225"
2021-01-08,"35,480"
2021-01-10,"35,480"
2021-01-11,"35,370"
2021-01-12,"35,300"
2021-01-13,"35,495"
2021-01-14,"35,340"
2021-01-15,"35,345"
2021-01-18,"35,355"
2021-01-19,"36,055"
2021-01-20,"37,500"
2021-01-21,"37,495"
2021-01-22,"36,935"
2021-01-25,"37,715"
2021-01-26,"37,430"
2021-01-27,"36,855"
2021-01-28,"35,830"
2021-01-29,"34,560"
2021-01-31,"34,560"
2021-02-01,"35,545"
2021-02-02,"35,970"
2021-02-03,"36,065"
2021-02-04,"35,510"
2021-02-05,"35,585"
2021-02-07,"35,585"
2021-02-08,"35,375"
2021-02-09,"35,430"
2021-02-10,"35,570"
2021-02-15,"37,340"
2021-02-16,"37,705"
2021-02-17,"37,500"
2021-02-18,"36,530"
2021-02-19,"37,080"
2021-02-21,"37,080"
2021-02-22,"36,650"
2021-02-23,"36,280"
2021-02-24,"35,265"
2021-02-25,"36,880"
2021-02-26,"35,795"
2021-03-02,"36,280"
2021-03-03,"36,630"
2021-03-04,"35,885"
2021-03-05,"35,580"
2021-03-08,"34,650"
2021-03-09,"34,305"
2021-03-10,"33,800"
2021-03-11,"34,705"
2021-03-12,"35,480"
2021-03-15,"35,205"
2021-03-16,"36,435"
2021-03-17,"36,545"
2021-03-18,"36,870"
2021-03-19,"36,685"
2021-03-21,"36,685"
2021-03-22,"36,940"
2021-03-23,"36,350"
2021-03-24,"36,765"
2021-03-25,"36,505"
2021-03-26,"36,550"
2021-03-29,"36,160"
2021-03-30,"36,480"
2021-03-31,"36,300"
2021-04-01,"37,565"
2021-04-02,"38,100"
2021-04-04,"38,100"
2021-04-05,"38,880"
2021-04-06,"38,780"
2021-04-07,"38,490"
2021-04-08,"38,620"
2021-04-09,"38,450"
2021-04-12,"38,315"
2021-04-13,"38,690"
2021-04-14,"38,490"
2021-04-15,"38,565"
2021-04-16,"38,915"
2021-04-19,"40,330"
2021-04-20,"40,480"
2021-04-21,"39,790"
2021-04-22,"40,130"
2021-04-23,"40,225"
2021-04-25,"40,225"
2021-04-26,"40,290"
