date,close
2021-04-27,"40,250"
2021-04-28,"38,580"
2021-04-29,"37,980"
2021-04-30,"37,630"
2021-05-02,"37,630"
2021-05-03,"37,445"
2021-05-04,"37,685"
2021-05-05,"37,685"
2021-05-06,"37,280"
2021-05-07,"37,390"
2021-05-10,"37,745"
2021-05-11,"36,395"
2021-05-12,"36,060"
2021-05-13,"35,105"
2021-05-14,"36,275"
2021-05-17,"35,815"
2021-05-18,"36,405"
2021-05-19,"36,405"
2021-05-20,"36,930"
2021-05-21,"36,925"
2021-05-23,"36,925"
2021-05-24,"35,980"
2021-05-25,"36,350"
2021-05-26,"36,275"
2021-05-27,"36,740"
2021-05-28,"36,795"
2021-05-31,"36,740"
2021-06-01,"37,075"
2021-06-02,"36,975"
2021-06-03,"37,940"
2021-06-04,"37,615"
2021-06-07,"37,570"
2021-06-08,"37,155"
2021-06-09,"36,460"
2021-06-10,"36,640"
2021-06-11,"37,000"
2021-06-14,"36,820"
2021-06-15,"36,980"
2021-06-16,"37,170"
2021-06-17,"37,365"
2021-06-18,"37,525"
2021-06-20,"37,525"
2021-06-21,"36,970"
2021-06-22,"37,010"
2021-06-23,"37,235"
2021-06-24,"37,390"
2021-06-25,"37,830"
2021-06-28,"37,770"
2021-06-29,"37,985"
2021-06-30,"38,525"
2021-07-01,"38,220"
2021-07-02,"37,855"
2021-07-05,"38,210"
2021-07-06,"38,380"
2021-07-07,"38,205"
2021-07-08,"37,605"
2021-07-09,"37,200"
2021-07-12,"37,420"
2021-07-13,"37,820"
2021-07-14,"37,800"
2021-07-15,"38,420"
2021-07-16,"37,875"
2021-07-19,"37,840"
2021-07-20,"37,700"
2021-07-21,"37,575"
2021-07-22,"38,530"
2021-07-23,"38,455"
2021-07-26,"38,250"
2021-07-27,"38,200"
2021-07-28,"37,600"
2021-07-29,"37,595"
2021-07-30,"37,140"
2021-08-02,"37,940"
2021-08-03,"38,665"
2021-08-04,"38,765"
2021-08-05,"39,005"
2021-08-06,"38,850"
2021-08-08,"38,850"
2021-08-09,"39,055"
2021-08-10,"38,415"
2021-08-11,"36,990"
2021-08-12,"36,340"
2021-08-13,"35,720"
2021-08-17,"35,435"
2021-08-18,"35,900"
2021-08-19,"34,810"
2021-08-20,"34,400"
2021-08-23,"34,775"
2021-08-24,"35,745"
2021-08-25,"35,675"
2021-08-26,"35,700"
2021-08-27,"35,625"
2021-08-29,"35,625"
2021-08-30,"35,700"
2021-08-31,"36,100"
2021-09-01,"36,235"
2021-09-02,"35,970"
2021-09-03,"36,175"
2021-09-06,"36,060"
2021-09-07,"35,735"
2021-09-08,"35,595"
2021-09-09,"34,960"
2021-09-10,"35,230"
2021-09-12,"35,230"
2021-09-13,"34,920"
2021-09-14,"35,285"
2021-09-15,"35,210"
2021-09-16,"34,745"
2021-09-17,"35,295"
2021-09-23,"34,670"
2021-09-24,"34,480"
2021-09-27,"34,315"
2021-09-28,"33,430"
2021-09-29,"32,775"
2021-09-30,"32,900"
2021-10-01,"32,200"
2021-10-05,"31,660"
2021-10-06,"30,875"
2021-10-07,"31,570"
2021-10-08,"31,045"
2021-10-12,"30,590"
2021-10-13,"30,690"
2021-10-14,"31,520"
2021-10-15,"32,360"
2021-10-18,"32,365"
2021-10-19,"32,455"
2021-10-20,"32,330"
2021-10-21,"31,950"
2021-10-22,"32,170"
2021-10-25,"32,445"
2021-10-26,"33,025"
2021-10-27,"32,915"
2021-10-28,"34,070"
2021-10-29,"33,535"
2021-10-31,"33,535"
2021-11-01,"33,700"
2021-11-02,"34,025"
2021-11-03,"33,600"
2021-11-04,"33,660"
2021-11-05,"33,860"
2021-11-08,"33,815"
2021-11-09,"33,785"
2021-11-10,"33,190"
2021-11-11,"33,095"
2021-11-12,"33,820"
2021-11-15,"35,050"
2021-11-16,"35,040"
2021-11-17,"34,945"
2021-11-18,"34,950"
2021-11-19,"36,170"
2021-11-22,"37,785"
2021-11-23,"37,455"
2021-11-24,"36,845"
2021-11-25,"36,270"
2021-11-26,"35,795"
2021-11-29,"35,340"
2021-11-30,"34,480"
2021-12-01,"35,530"
2021-12-02,"36,730"
2021-12-03,"36,860"
2021-12-06,"37,345"
2021-12-07,"37,890"
2021-12-08,"37,400"
2021-12-09,"37,545"
2021-12-10,"36,910"
2021-12-13,"37,295"
2021-12-14,"37,085"
2021-12-15,"37,285"
2021-12-16,"37,660"
2021-12-17,"37,140"
2021-12-20,"36,845"
2021-12-21,"37,785"
2021-12-22,"38,070"
2021-12-23,"38,760"
2021-12-24,"38,700"
2021-12-27,"38,575"
2021-12-28,"39,120"
2021-12-29,"39,070"
2021-12-30,"39,705"
2022-01-03,"40,005"
2022-01-04,"39,700"
2022-01-05,"38,580"
2022-01-06,"37,665"
2022-01-07,"38,500"
2022-01-09,"38,500"
2022-01-10,"37,670"
2022-01-11,"37,790"
2022-01-12,"38,585"
2022-01-13,"38,650"
2022-01-14,"38,845"
2022-01-16,"38,845"
2022-01-17,"38,900"
2022-01-18,"38,620"
2022-01-19,"38,070"
2022-01-20,"38,505"
2022-01-21,"36,910"
2022-01-24,"36,800"
2022-01-25,"36,475"
2022-01-26,"35,820"
2022-01-27,"34,800"
2022-01-28,"36,315"
2022-02-03,"36,375"
2022-02-04,"36,690"
2022-02-06,"36,690"
2022-02-07,"35,890"
2022-02-08,"35,485"
2022-02-09,"35,995"
2022-02-10,"36,325"
2022-02-11,"35,720"
2022-02-14,"34,830"
2022-02-15,"34,390"
2022-02-16,"35,750"
2022-02-17,"35,790"
2022-02-18,"35,920"
2022-02-21,"35,640"
2022-02-22,"35,025"
2022-02-23,"35,455"
2022-02-24,"34,360"
2022-02-25,"35,130"
2022-02-28,"35,315"
2022-03-02,"35,660"
2022-03-03,"36,430"
2022-03-04,"35,855"
2022-03-07,"34,790"
2022-03-08,"34,155"
2022-03-10,"35,025"
2022-03-11,"34,705"
2022-03-13,"34,705"
2022-03-14,"33,875"
2022-03-15,"33,565"
2022-03-16,"34,620"
2022-03-17,"35,660"
2022-03-18,"36,055"
2022-03-21,"35,980"
2022-03-22,"36,440"
2022-03-23,"36,560"
2022-03-24,"36,705"
2022-03-25,"36,760"
2022-03-28,"36,785"
2022-03-29,"37,065"
2022-03-30,"37,150"
2022-03-31,"36,915"
2022-04-01,"36,370"
2022-04-03,"36,370"
2022-04-04,"36,465"
2022-04-05,"36,605"
2022-04-06,"35,680"
2022-04-07,"35,665"
2022-04-08,"35,755"
2022-04-11,"35,310"
2022-04-12,"35,330"
2022-04-13,"35,915"
2022-04-14,"35,760"
2022-04-15,"35,450"
2022-04-18,"35,635"
2022-04-19,"36,835"
2022-04-20,"36,825"
2022-04-21,"37,130"
2022-04-22,"36,710"
2022-04-25,"35,845"
2022-04-26,"36,145"
2022-04-27,"35,610"
2022-04-28,"35,055"
2022-04-29,"35,520"
2022-05-02,"35,085"
2022-05-03,"35,600"
2022-05-04,"35,315"
2022-05-05,"35,315"
2022-05-06,"34,550"
2022-05-09,"33,840"
2022-05-10,"34,280"
2022-05-11,"35,045"
2022-05-12,"34,065"
2022-05-13,"35,025"
2022-05-16,"34,860"
2022-05-17,"35,265"
2022-05-18,"35,480"
2022-05-19,"35,085"
2022-05-20,"35,300"
2022-05-22,"35,300"
2022-05-23,"35,460"
2022-05-24,"34,155"
2022-05-25,"34,420"
2022-05-26,"33,780"
2022-05-27,"33,935"
2022-05-30,"34,370"
2022-05-31,"34,480"
2022-06-02,"34,345"
2022-06-03,"34,270"
2022-06-07,"33,455"
2022-06-08,"33,515"
2022-06-09,"33,380"
2022-06-10,"32,830"
2022-06-13,"31,265"
2022-06-14,"31,145"
2022-06-15,"30,500"
2022-06-16,"30,260"
2022-06-17,"29,800"
2022-06-20,"28,790"
2022-06-21,"28,940"
2022-06-22,"28,930"
2022-06-23,"26,900"
2022-06-24,"27,760"
2022-06-27,"28,510"
2022-06-28,"28,435"
2022-06-29,"28,160"
2022-06-30,"27,230"
2022-07-01,"26,430"
2022-07-04,"26,175"
2022-07-05,"27,045"
2022-07-06,"26,575"
2022-07-07,"27,285"
2022-07-08,"27,385"
2022-07-11,"27,355"
2022-07-12,"26,055"
2022-07-13,"26,500"
2022-07-14,"26,555"
2022-07-15,"27,100"
2022-07-18,"27,870"
2022-07-19,"27,645"
2022-07-20,"28,030"
2022-07-21,"28,415"
2022-07-22,"28,070"
2022-07-25,"27,950"
2022-07-26,"28,115"
2022-07-27,"28,135"
2022-07-28,"28,145"
2022-07-29,"28,345"
2022-08-01,"28,210"
2022-08-02,"27,815"
2022-08-03,"27,855"
2022-08-04,"28,040"
2022-08-05,"28,180"
2022-08-08,"27,835"
2022-08-09,"27,410"
2022-08-10,"26,455"
2022-08-11,"27,110"
2022-08-12,"27,545"
2022-08-16,"28,160"
2022-08-17,"27,935"
2022-08-18,"28,080"
2022-08-19,"27,825"
2022-08-22,"27,100"
2022-08-23,"26,715"
2022-08-24,"26,730"
2022-08-25,"27,335"
2022-08-26,"27,570"
2022-08-29,"26,475"
2022-08-30,"27,025"
2022-08-31,"27,550"
2022-09-01,"26,830"
2022-09-02,"26,480"
2022-09-05,"26,115"
2022-09-06,"26,250"
2022-09-07,"25,780"
2022-09-08,"25,670"
2022-09-13,"26,535"
2022-09-14,"25,940"
2022-09-15,"25,870"
2022-09-16,"25,570"
2022-09-19,"25,380"
2022-09-20,"25,300"
2022-09-21,"25,030"
2022-09-22,"24,605"
2022-09-23,"23,990"
2022-09-26,"22,990"
2022-09-27,"22,970"
2022-09-28,"22,420"
2022-09-29,"22,030"
2022-09-30,"22,170"
2022-10-04,"23,500"
2022-10-05,"23,525"
2022-10-06,"24,320"
2022-10-07,"24,265"
2022-10-11,"23,590"
2022-10-12,"24,010"
2022-10-13,"23,630"
2022-10-14,"24,305"
2022-10-17,"24,235"
2022-10-18,"24,375"
2022-10-19,"23,830"
2022-10-20,"23,390"
2022-10-21,"23,370"
2022-10-24,"24,055"
2022-10-25,"24,510"
2022-10-26,"24,450"
2022-10-27,"24,255"
2022-10-28,"23,110"
2022-10-31,"23,425"
2022-11-01,"23,525"
2022-11-02,"23,375"
2022-11-03,"23,195"
2022-11-04,"23,065"
2022-11-07,"23,800"
2022-11-08,"24,415"
2022-11-09,"24,630"
2022-11-10,"24,340"
2022-11-11,"25,720"
2022-11-13,"25,720"
2022-11-14,"25,230"
2022-11-15,"26,005"
2022-11-16,"26,200"
2022-11-17,"25,685"
2022-11-18,"25,625"
2022-11-21,"25,010"
2022-11-22,"24,565"
2022-11-23,"24,990"
2022-11-24,"25,375"
2022-11-25,"25,020"
2022-11-28,"24,510"
2022-11-29,"24,700"
2022-11-30,"24,770"
2022-12-01,"25,085"
2022-12-02,"24,550"
2022-12-05,"24,490"
2022-12-06,"24,035"
2022-12-07,"23,690"
2022-12-08,"23,605"
2022-12-09,"24,060"
2022-12-12,"23,660"
2022-12-13,"23,800"
2022-12-14,"24,200"
2022-12-15,"23,855"
2022-12-16,"23,390"
2022-12-18,"23,390"
2022-12-19,"23,475"
2022-12-20,"23,100"
2022-12-21,"23,040"
2022-12-22,"23,480"
2022-12-23,"22,750"
2022-12-26,"22,995"
2022-12-27,"23,170"
2022-12-28,"22,735"
2022-12-29,"22,150"
2023-01-02,"21,870"
2023-01-03,"22,040"
2023-01-04,"23,165"
2023-01-05,"23,000"
2023-01-06,"23,655"
2023-01-09,"24,040"
2023-01-10,"24,115"
2023-01-11,"24,350"
2023-01-12,"24,345"
2023-01-13,"24,210"
2023-01-16,"24,280"
2023-01-17,"24,155"
2023-01-18,"24,150"
2023-01-19,"24,260"
2023-01-20,"24,410"
2023-01-25,"25,355"
2023-01-26,"25,540"
2023-01-27,"25,480"
2023-01-30,"25,335"
2023-01-31,"25,085"
2023-02-01,"25,420"
2023-02-02,"25,895"
2023-02-03,"25,630"
2023-02-06,"25,230"
2023-02-07,"25,840"
2023-02-08,"26,460"
2023-02-09,"26,530"
2023-02-10,"26,195"
2023-02-13,"25,945"
2023-02-14,"26,525"
2023-02-15,"26,115"
2023-02-16,"26,790"
2023-02-17,"26,265"
2023-02-20,"26,550"
2023-02-21,"26,300"
2023-02-22,"25,605"
2023-02-23,"26,200"
2023-02-24,"26,050"
2023-02-27,"25,730"
2023-02-28,"25,790"
2023-03-02,"25,665"
2023-03-03,"25,740"
2023-03-06,"26,265"
2023-03-07,"26,085"
2023-03-08,"25,810"
2023-03-09,"25,675"
2023-03-10,"24,825"
2023-03-13,"24,925"
2023-03-14,"23,845"
2023-03-15,"23,845"
2023-03-16,"24,340"
2023-03-17,"25,660"
2023-03-20,"25,745"
2023-03-21,"25,465"
2023-03-22,"25,980"
2023-03-23,"26,095"
2023-03-24,"27,230"
2023-03-27,"27,220"
2023-03-28,"28,100"
2023-03-29,"28,360"
2023-03-30,"28,950"
2023-03-31,"29,130"
2023-04-02,"29,130"
2023-04-03,"28,895"
2023-04-04,"28,230"
2023-04-05,"28,265"
2023-04-06,"27,700"
2023-04-07,"28,940"
2023-04-10,"28,835"
2023-04-11,"29,440"
2023-04-12,"29,190"
2023-04-13,"28,820"
2023-04-14,"28,740"
2023-04-17,"28,600"
2023-04-18,"28,175"
2023-04-19,"28,250"
2023-04-20,"27,700"
2023-04-21,"28,180"
2023-04-23,"28,180"
2023-04-24,"27,525"
2023-04-25,"27,135"
2023-04-26,"27,445"
2023-04-27,"27,550"
2023-04-28,"27,510"
2023-05-02,"27,555"
2023-05-03,"27,945"
2023-05-04,"27,470"
2023-05-08,"27,595"
2023-05-09,"27,245"
2023-05-10,"27,055"
2023-05-11,"26,810"
2023-05-12,"26,985"
2023-05-15,"26,575"
2023-05-16,"26,895"
2023-05-17,"27,370"
2023-05-18,"27,965"
2023-05-19,"29,400"
2023-05-21,"29,400"
2023-05-22,"29,365"
2023-05-23,"29,275"
2023-05-24,"29,125"
2023-05-25,"29,600"
2023-05-26,"30,165"
2023-05-30,"30,735"
2023-05-31,"30,545"
2023-06-01,"30,780"
2023-06-02,"30,615"
2023-06-04,"30,615"
2023-06-05,"30,280"
2023-06-07,"30,480"
2023-06-08,"30,620"
2023-06-09,"31,530"
2023-06-12,"31,330"
2023-06-13,"32,125"
2023-06-14,"31,685"
2023-06-15,"32,460"
2023-06-16,"32,470"
2023-06-18,"32,470"
2023-06-19,"32,105"
2023-06-20,"32,425"
2023-06-21,"31,755"
2023-06-22,"31,590"
2023-06-23,"31,650"
2023-06-25,"31,650"
2023-06-26,"32,110"
2023-06-27,"31,945"
2023-06-28,"32,225"
2023-06-29,"32,550"
2023-06-30,"32,270"
2023-07-03,"32,905"
2023-07-04,"33,015"
2023-07-05,"32,735"
2023-07-06,"31,610"
2023-07-07,"31,100"
2023-07-10,"30,510"
2023-07-11,"31,400"
2023-07-12,"32,140"
2023-07-13,"32,745"
2023-07-14,"33,915"
2023-07-17,"34,305"
2023-07-18,"34,385"
2023-07-19,"33,975"
2023-07-20,"34,280"
2023-07-21,"33,525"
2023-07-24,"33,285"
2023-07-25,"33,330"
2023-07-26,"32,440"
2023-07-27,"34,630"
2023-07-28,"35,235"
2023-07-31,"35,080"
2023-08-01,"35,450"
2023-08-02,"33,865"
2023-08-03,"34,105"
2023-08-04,"33,950"
2023-08-07,"33,930"
2023-08-08,"33,200"
2023-08-09,"33,305"
2023-08-10,"32,780"
2023-08-11,"32,695"
2023-08-14,"32,190"
2023-08-16,"32,385"
2023-08-17,"32,580"
2023-08-18,"33,280"
2023-08-21,"33,220"
2023-08-22,"32,710"
2023-08-23,"32,720"
2023-08-24,"33,525"
2023-08-25,"32,415"
2023-08-28,"32,420"
2023-08-29,"32,905"
2023-08-30,"33,490"
2023-08-31,"33,785"
2023-09-01,"34,510"
2023-09-04,"34,385"
2023-09-05,"34,395"
2023-09-06,"33,880"
2023-09-07,"33,885"
2023-09-08,"32,950"
2023-09-10,"32,950"
2023-09-11,"32,600"
2023-09-12,"32,750"
2023-09-13,"32,540"
2023-09-14,"33,610"
2023-09-15,"33,595"
2023-09-18,"32,535"
2023-09-19,"32,195"
2023-09-20,"31,945"
2023-09-21,"31,145"
2023-09-22,"31,450"
2023-09-25,"31,340"
2023-09-26,"30,925"
2023-09-27,"31,195"
2023-10-04,"30,830"
2023-10-05,"31,100"
2023-10-06,"31,315"
2023-10-10,"30,845"
2023-10-11,"31,650"
2023-10-12,"32,425"
2023-10-13,"32,425"
2023-10-16,"32,015"
2023-10-17,"33,050"
2023-10-18,"32,995"
2023-10-19,"32,015"
2023-10-20,"31,580"
2023-10-22,"31,580"
2023-10-23,"31,240"
2023-10-24,"32,170"
2023-10-25,"32,250"
2023-10-26,"31,000"
2023-10-27,"30,700"
2023-10-29,"30,700"
2023-10-30,"30,695"
2023-10-31,"29,620"
2023-11-01,"30,220"
2023-11-02,"31,990"
2023-11-03,"32,050"
2023-11-06,"33,430"
2023-11-07,"33,430"
2023-11-08,"33,000"
2023-11-09,"33,140"
2023-11-10,"33,500"
2023-11-12,"33,500"
2023-11-13,"32,920"
2023-11-14,"33,165"
2023-11-15,"33,925"
2023-11-16,"34,170"
2023-11-17,"34,075"
2023-11-20,"34,240"
2023-11-21,"34,205"
2023-11-22,"34,350"
2023-11-23,"33,785"
2023-11-24,"33,705"
2023-11-27,"34,200"
2023-11-28,"34,630"
2023-11-29,"34,535"
2023-11-30,"35,000"
2023-12-01,"34,800"
2023-12-04,"34,300"
2023-12-05,"33,210"
2023-12-06,"33,580"
2023-12-07,"33,400"
2023-12-08,"34,045"
2023-12-11,"34,160"
2023-12-12,"34,720"
2023-12-13,"34,720"
2023-12-14,"35,315"
2023-12-15,"35,115"
2023-12-18,"35,370"
2023-12-19,"35,340"
2023-12-20,"35,560"
2023-12-21,"35,560"
2023-12-22,"35,670"
2023-12-26,"35,645"
2023-12-27,"36,215"
2023-12-28,"36,275"
2024-01-02,"36,840"
2024-01-03,"35,915"
2024-01-04,"35,815"
2024-01-05,"35,755"
2024-01-07,"35,755"
2024-01-08,"35,685"
2024-01-09,"35,575"
2024-01-10,"35,070"
2024-01-11,"35,270"
2024-01-12,"34,710"
2024-01-14,"34,710"
2024-01-15,"34,430"
2024-01-16,"33,945"
2024-01-17,"33,655"
2024-01-18,"34,455"
2024-01-19,"35,635"
2024-01-22,"36,400"
2024-01-23,"36,230"
2024-01-24,"36,160"
2024-01-25,"35,985"
2024-01-26,"35,435"
2024-01-29,"35,180"
2024-01-30,"35,105"
2024-01-31,"34,275"
2024-02-01,"33,805"
2024-02-02,"34,605"
2024-02-05,"33,935"
2024-02-06,"34,570"
2024-02-07,"34,290"
2024-02-08,"35,340"
2024-02-13,"36,640"
2024-02-14,"36,720"
2024-02-15,"36,565"
2024-02-16,"36,095"
2024-02-19,"36,255"
2024-02-20,"36,230"
2024-02-21,"36,170"
2024-02-22,"37,010"
2024-02-23,"36,995"
2024-02-26,"36,975"
2024-02-27,"36,450"
2024-02-28,"37,305"
2024-02-29,"37,080"
2024-03-04,"38,685"
2024-03-05,"38,400"
2024-03-06,"38,600"
2024-03-07,"38,335"
2024-03-08,"39,095"
2024-03-11,"38,540"
2024-03-12,"38,880"
2024-03-13,"38,730"
2024-03-14,"38,250"
2024-03-15,"38,085"
2024-03-17,"38,085"
2024-03-18,"38,520"
2024-03-19,"37,995"
2024-03-20,"38,375"
2024-03-21,"39,700"
2024-03-22,"39,470"
2024-03-25,"39,320"
2024-03-26,"40,190"
2024-03-27,"40,875"
2024-03-28,"41,815"
2024-03-29,"42,400"
2024-04-01,"42,845"
2024-04-02,"43,400"
2024-04-03,"42,465"
2024-04-04,"43,620"
2024-04-05,"42,940"
2024-04-08,"42,185"
2024-04-09,"42,260"
2024-04-11,"42,940"
2024-04-12,"43,210"
2024-04-15,"43,255"
2024-04-16,"41,580"
2024-04-17,"41,510"
2024-04-18,"42,400"
2024-04-19,"40,860"
2024-04-22,"39,770"
2024-04-23,"39,460"
2024-04-24,"41,200"
2024-04-25,"40,130"
2024-04-26,"40,820"
2024-04-29,"40,835"
2024-04-30,"40,600"
2024-05-02,"40,720"
2024-05-03,"40,495"
2024-05-07,"41,835"
2024-05-08,"41,995"
2024-05-09,"41,455"
2024-05-10,"40,900"
2024-05-13,"40,930"
2024-05-14,"41,180"
2024-05-16,"41,900"
2024-05-17,"41,350"
2024-05-20,"41,520"
2024-05-21,"41,775"
2024-05-22,"42,075"
2024-05-23,"42,325"
2024-05-24,"41,360"
2024-05-27,"42,140"
2024-05-28,"42,840"
2024-05-29,"42,505"
2024-05-30,"41,770"
2024-05-31,"41,150"
2024-06-03,"41,290"
2024-06-04,"41,035"
2024-06-05,"41,595"
2024-06-07,"42,565"
2024-06-10,"42,545"
2024-06-11,"42,505"
2024-06-12,"43,365"
2024-06-13,"44,200"
2024-06-14,"44,015"
2024-06-17,"43,980"
2024-06-18,"44,890"
2024-06-19,"44,960"
2024-06-20,"45,330"
2024-06-21,"44,545"
2024-06-24,"43,700"
2024-06-25,"43,665"
2024-06-26,"44,750"
2024-06-27,"44,440"
2024-06-28,"44,715"
2024-07-01,"44,645"
2024-07-02,"43,950"
2024-07-03,"43,780"
2024-07-04,"44,220"
2024-07-05,"44,770"
2024-07-08,"44,780"
2024-07-09,"45,255"
2024-07-10,"45,000"
2024-07-11,"45,200"
2024-07-12,"44,180"
2024-07-15,"44,315"
2024-07-16,"44,900"
2024-07-17,"42,980"
2024-07-18,"42,220"
2024-07-19,"41,765"
2024-07-22,"40,470"
2024-07-23,"40,340"
2024-07-24,"40,375"
2024-07-25,"38,410"
2024-07-26,"38,675"
2024-07-29,"38,835"
2024-07-30,"37,850"
2024-07-31,"39,100"
2024-08-01,"38,980"
2024-08-02,"35,940"
2024-08-05,"31,850"
2024-08-06,"33,360"
2024-08-07,"34,035"
2024-08-08,"33,535"
2024-08-09,"34,500"
2024-08-12,"35,390"
2024-08-13,"35,670"
2024-08-14,"36,610"
2024-08-16,"38,250"
2024-08-19,"37,320"
2024-08-20,"38,005"
2024-08-21,"37,470"
2024-08-22,"36,930"
2024-08-23,"36,430"
2024-08-26,"35,560"
2024-08-27,"35,110"
2024-08-28,"35,910"
2024-08-29,"34,350"
2024-08-30,"34,935"
2024-09-02,"34,575"
2024-09-03,"33,750"
2024-09-04,"31,705"
2024-09-05,"31,645"
2024-09-06,"30,985"
2024-09-09,"31,035"
2024-09-10,"30,620"
2024-09-11,"30,475"
2024-09-12,"32,120"
2024-09-13,"31,320"
2024-09-19,"30,595"
2024-09-20,"30,845"
2024-09-23,"31,345"
2024-09-24,"32,015"
2024-09-25,"32,000"
2024-09-26,"33,800"
2024-09-27,"33,630"
2024-09-30,"32,695"
2024-10-02,"32,325"
2024-10-04,"32,620"
2024-10-07,"33,570"
2024-10-08,"32,915"
2024-10-10,"32,960"
2024-10-11,"33,205"
2024-10-14,"33,805"
2024-10-15,"34,080"
2024-10-16,"33,145"
2024-10-17,"33,720"
2024-10-18,"32,390"
2024-10-21,"32,570"
2024-10-22,"31,740"
2024-10-23,"32,900"
2024-10-24,"32,320"
2024-10-25,"32,320"
2024-10-28,"32,530"
2024-10-29,"32,355"
2024-10-30,"32,360"
2024-10-31,"32,340"
2024-11-01,"32,005"
2024-11-04,"32,820"
2024-11-05,"32,510"
2024-11-06,"32,160"
2024-11-07,"32,105"
2024-11-08,"32,175"
2024-11-11,"30,680"
2024-11-12,"29,510"
2024-11-13,"28,725"
2024-11-14,"28,015"
2024-11-15,"29,010"
2024-11-18,"28,600"
2024-11-19,"28,535"
2024-11-20,"28,455"
2024-11-21,"28,485"
2024-11-22,"28,970"
2024-11-25,"29,455"
2024-11-26,"29,385"
2024-11-27,"28,290"
2024-11-28,"27,835"
2024-11-29,"27,330"
2024-12-02,"26,865"
2024-12-03,"27,450"
2024-12-04,"27,345"
2024-12-05,"28,065"
2024-12-06,"27,560"
2024-12-09,"26,695"
2024-12-10,"27,145"
2024-12-11,"27,865"
2024-12-12,"28,750"
2024-12-13,"28,795"
2024-12-16,"29,070"
2024-12-17,"29,565"
2024-12-18,"29,860"
2024-12-19,"28,925"
2024-12-20,"28,145"
2024-12-23,"28,930"
2024-12-24,"28,945"
2024-12-26,"28,630"
2024-12-27,"28,925"
2024-12-30,"28,935"
2025-01-02,"29,110"
2025-01-03,"30,500"
2025-01-06,"32,100"
2025-01-07,"31,715"
2025-01-08,"32,835"
2025-01-09,"33,015"
2025-01-10,"32,820"
2025-01-13,"31,775"
2025-01-14,"31,925"
2025-01-15,"32,050"
2025-01-16,"32,760"
2025-01-17,"33,525"
2025-01-20,"33,360"
2025-01-21,"34,045"
2025-01-22,"35,025"
2025-01-23,"34,275"
2025-01-24,"34,405"
2025-01-31,"32,495"
2025-02-03,"30,835"
2025-02-04,"31,150"
2025-02-05,"31,840"
2025-02-06,"32,790"
2025-02-07,"33,270"
2025-02-10,"33,730"
2025-02-11,"33,755"
2025-02-12,"33,620"
2025-02-13,"34,170"
2025-02-14,"34,505"
2025-02-17,"34,850"
2025-02-18,"34,995"
2025-02-19,"36,205"
2025-02-20,"35,465"
2025-02-21,"35,390"
2025-02-24,"34,610"
2025-02-25,"34,290"
2025-02-26,"34,220"
2025-02-27,"33,630"
2025-02-28,"32,205"
2025-03-04,"31,820"
2025-03-05,"32,135"
2025-03-06,"31,385"
2025-03-07,"31,520"
2025-03-10,"31,410"
2025-03-11,"31,250"
2025-03-12,"32,635"
2025-03-13,"32,325"
2025-03-14,"33,130"
2025-03-17,"33,805"
2025-03-18,"33,545"
2025-03-19,"33,930"
2025-03-20,"34,455"
2025-03-21,"34,980"
2025-03-24,"34,555"
2025-03-25,"33,545"
2025-03-26,"34,030"
2025-03-27,"33,355"
2025-03-28,"32,345"
2025-03-31,"30,900"
2025-04-01,"31,600"
2025-04-02,"31,460"
2025-04-03,"30,890"
2025-04-04,"29,800"
2025-04-07,"27,605"
2025-04-08,"27,880"
2025-04-09,"27,335"
2025-04-10,"29,240"
2025-04-11,"29,355"
